Gene	Locuslink	E2F	Description
101F6	11068		putative tumor suppressor 101F6
76P	27229		gamma tubulin ring complex protein (76p gene)
AATF	26574	x	apoptosis antagonizing transcription factor
ABCB10	23456		ATP-binding cassette, sub-family B (MDR/TAP), member 10
ABCB6	10058	x	ATP-binding cassette, sub-family B (MDR/TAP), member 6
ABCC5	10057		ATP-binding cassette, sub-family C (CFTR/MRP), member 5
ACK1	10188		activated Cdc42-associated kinase 1
ACTR1A	10121		ARP1 actin-related protein 1 homolog A, centractin alpha (yeast)
ADAM10	102		a disintegrin and metalloproteinase domain 10
AE2	84224		hypothetical protein AE2
AF15Q14	57082	x	AF15q14 protein
AIP	9049		aryl hydrocarbon receptor interacting protein
AKAP8	10270		A kinase (PRKA) anchor protein 8
ALAS1	211		aminolevulinate, delta-, synthase 1
ALB	213		albumin
ALG8	79053	x	asparagine-linked glycosylation 8 homolog (yeast, alpha-1,3-glucosyltransferase)
AMACR	23600		alpha-methylacyl-CoA racemase
ANAPC1	64682		anaphase promoting complex subunit 1
ANKRD26	22852		ankyrin repeat domain 26
AP1M1	8907		adaptor-related protein complex 1, mu 1 subunit
AP1S1	1174		adaptor-related protein complex 1, sigma 1 subunit
AP2A1	160		adaptor-related protein complex 2, alpha 1 subunit
AP2M1	1173		adaptor-related protein complex 2, mu 1 subunit
AP3B1	8546		adaptor-related protein complex 3, beta 1 subunit
APACD	10190		ATP binding protein associated with cell differentiation
APBB3	10307	x	amyloid beta (A4) precursor protein-binding, family B, member 3
APG3	64422		autophagy Apg3p/Aut1p-like
ARFD1	373		ADP-ribosylation factor domain protein 1, 64kDa
ARHGDIA	396		Rho GDP dissociation inhibitor (GDI) alpha
ARID4A	5926		AT rich interactive domain 4A (RBP1-like)
ARL1	400		ADP-ribosylation factor-like 1
ARL2BP	23568		ADP-ribosylation factor-like 2 binding protein
ARPC1A	10552		actin related protein 2/3 complex, subunit 1A, 41kDa
ARPC5	10092		actin related protein 2/3 complex, subunit 5, 16kDa
ARS2	51593		arsenate resistance protein ARS2
ASB7	140460		ankyrin repeat and SOCS box-containing 7
ATM	472	x	ataxia telangiectasia mutated (includes complementation groups A, C and D)
ATP5G3	518		ATP synthase, H+ transporting, mitochondrial F0 complex, subunit c (subunit 9) isoform 3
ATP6V1B2	526		ATPase, H+ transporting, lysosomal 56/58kDa, V1 subunit B, isoform 2
ATP6V1C1	528		ATPase, H+ transporting, lysosomal 42kDa, V1 subunit C, isoform 1
ATP6V1D	51382		ATPase, H+ transporting, lysosomal 34kDa, V1 subunit D
ATP6V1F	9296		ATPase, H+ transporting, lysosomal 14kDa, V1 subunit F
ATP6V1G1	9550		ATPase, H+ transporting, lysosomal 13kDa, V1 subunit G isoform 1
BAD	572		BCL2-antagonist of cell death
BAT1	7919		HLA-B associated transcript 1
BAT4	7918		HLA-B associated transcript 4
BBS2	583		Bardet-Biedl syndrome 2
BC-2	27243		putative breast adenocarcinoma marker (32kD)
BCCIP	56647		BRCA2 and CDKN1A interacting protein
BCKDHA	593		branched chain keto acid dehydrogenase E1, alpha polypeptide (maple syrup urine disease)
BCKDHB	594		branched chain keto acid dehydrogenase E1, beta polypeptide (maple syrup urine disease)
BNIP3L	665		BCL2/adenovirus E1B 19kDa interacting protein 3-like
BPHL	670		biphenyl hydrolase-like (serine hydrolase; breast epithelial mucin-associated antigen)
BTF3	689		basic transcription factor 3
BTRC	8945		beta-transducin repeat containing
BYSL	705		bystin-like
C10orf69	10613		chromosome 10 open reading frame 69
C10orf70	55847		chromosome 10 open reading frame 70
C11orf10	746	x	chromosome 11 open reading frame 10
C11ORF4	56834		chromosome 11 hypothetical protein ORF4
C12orf10	60314		chromosome 12 open reading frame 10
C12orf8	10961	x	chromosome 12 open reading frame 8
C14orf124	56948		chromosome 14 open reading frame 124
C14orf140	79696		chromosome 14 open reading frame 140
C14orf168	83544		chromosome 14 open reading frame 168
C15orf15	51187		chromosome 15 open reading frame 15
C16orf35	8131		chromosome 16 open reading frame 35
C1GALT2	29071		core 1 UDP-galactose:N-acetylgalactosamine-alpha-R beta 1,3-galactosyltransferase 2
C1orf25	81627		chromosome 1 open reading frame 25
C20orf111	51526		chromosome 20 open reading frame 111
C20orf126	81572		chromosome 20 open reading frame 126
C20orf13	55617		chromosome 20 open reading frame 13
C20orf172	79980	x	chromosome 20 open reading frame 172
C20orf64	112858		chromosome 20 open reading frame 64
C20orf67	63935		chromosome 20 open reading frame 67
C21orf127	29104		chromosome 21 open reading frame 127
C21orf18	54093		chromosome 21 open reading frame 18
C21orf33	8209		chromosome 21 open reading frame 33
C21orf45	54069	x	chromosome 21 open reading frame 45
C21orf55	54943		chromosome 21 open reading frame 55
C22orf2	25776		chromosome 22 open reading frame 2
C22orf23	84645		chromosome 22 open reading frame 23
C3F	10162		putative protein similar to nessy (Drosophila)
C6orf109	25844		chromosome 6 open reading frame 109
C6orf166	55122	x	chromosome 6 open reading frame 166
C6orf18	54535	x	chromosome 6 open reading frame 18
C6orf211	79624		chromosome 6 open reading frame 211
C6orf64	55776		chromosome 6 open reading frame 64
C6orf66	29078		chromosome 6 open reading frame 66
C6orf75	60487		chromosome 6 open reading frame 75
C6orf96	55005		chromosome 6 open reading frame 96
C9orf16	79095		chromosome 9 open reading frame 16
C9orf83	51510		chromosome 9 open reading frame 83
CAPNS1	826		calpain, small subunit 1
CASP2	835		caspase 2, apoptosis-related cysteine protease
CBLL1	79872		Cas-Br-M (murine) ecotropic retroviral transforming sequence-like 1
CBX5	23468	x	chromobox homolog 5 (HP1 alpha homolog, Drosophila)
CCNB1	891	x	cyclin B1
CCNG2	901	x	cyclin G2
CCNT2	905		cyclin T2
CCT8	10694		chaperonin containing TCP1, subunit 8 (theta)
CDC25C	995	x	cell division cycle 25C
CDC42EP2	10435		CDC42 effector protein (Rho GTPase binding) 2
CDC5L	988		CDC5 cell division cycle 5-like (S. pombe)
CDC6	990	x	CDC6 cell division cycle 6 homolog (S. cerevisiae)
CDC7	8317	x	CDC7 cell division cycle 7 (S. cerevisiae)
CDK10	8558		cyclin-dependent kinase (CDC2-like) 10
CDKAL1	54901		CDK5 regulatory subunit associated protein 1-like 1
CDKN2B	1030		cyclin-dependent kinase inhibitor 2B (p15, inhibits CDK4)
CETN2	1069		centrin, EF-hand protein, 2
CGI-04	51067		CGI-04 protein
CGI-27	51072		C21orf19-like protein
CGI-32	51076		CGI-32 protein
CGI-48	51096		CGI-48 protein
CGI-51	25813		CGI-51 protein
CGI-63	51102		nuclear receptor binding factor 1
CGI-77	51633		CGI-77 protein
CGI-79	51634		CGI-79 protein
CHORDC1	26973		cysteine and histidine-rich domain (CHORD)-containing, zinc binding protein 1
CKAP1	1155		cytoskeleton associated protein 1
CKLF	51192		chemokine-like factor
CKS2	1164	x	CDC28 protein kinase regulatory subunit 2
CLCNKA	1187		chloride channel Ka
CLGN	1047		calmegin
CNOT4	4850	x	CCR4-NOT transcription complex, subunit 4
COPB2	9276		coatomer protein complex, subunit beta 2 (beta prime)
CORO1B	57175		coronin, actin binding protein, 1B
COX5B	1329		cytochrome c oxidase subunit Vb
COX7A2L	9167		cytochrome c oxidase subunit VIIa polypeptide 2 like
CREBL1	1388		cAMP responsive element binding protein-like 1
CRI1	23741		CREBBP/EP300 inhibitory protein 1
CRIPT	9419		postsynaptic protein CRIPT
CRKL	1399		v-crk sarcoma virus CT10 oncogene homolog (avian)-like
CRY1	1407		cryptochrome 1 (photolyase-like)
CSDUFD1	83856		cystatin and DUF19 domain containing 1
CSNK2A1	1457		casein kinase 2, alpha 1 polypeptide
CSTF1	1477	x	cleavage stimulation factor, 3' pre-RNA, subunit 1, 50kDa
CTSL	1514		cathepsin L
CXXC1	30827		CXXC finger 1 (PHD domain)
CYB5	1528		cytochrome b-5
CYP2R1	120227		cytochrome P450, family 2, R1
D1S155E	7812		NRAS-related gene
DAD1	1603		defender against cell death 1
DC13	56942	x	DC13 protein
DCPS	28960	x	mRNA decapping enzyme
DCTN4	51164		dynactin 4 (p62)
DDX10	1662	x	DEAD (Asp-Glu-Ala-Asp) box polypeptide 10
DDX41	51428		DEAD (Asp-Glu-Ala-Asp) box polypeptide 41
DDX56	54606		DEAD (Asp-Glu-Ala-Asp) box polypeptide 56
DEDD2	162989		death effector domain containing 2
DHDDS	79947		dehydrodolichyl diphosphate synthase
DHX8	1659		DEAH (Asp-Glu-Ala-His) box polypeptide 8
DJ465N24.2.1	57035		hypothetical protein dJ465N24.2.1
DKC1	1736		dyskeratosis congenita 1, dyskerin
DKFZP434B168	25896	x	DKFZP434B168 protein
DKFZP434H0115	83538		hypothetical protein DKFZp434H0115
DKFZP434L0117	64793		hypothetical protein DKFZp434L0117
DKFZP547N043	83932	x	hypothetical protein DKFZp547N043
DKFZP564M082	25906	x	DKFZP564M082 protein
DKFZP564O123	25978		DKFZP564O123 protein
DKFZP566E144	25996		small fragment nuclease
DKFZp566O084	25979	x	DKFZP566O084 protein
DLD	1738		dihydrolipoamide dehydrogenase (E3 component of pyruvate dehydrogenase complex)
DLEU1	10301		deleted in lymphocytic leukemia, 1
DNAH9	1770		dynein, axonemal, heavy polypeptide 9
DNAJA3	9093		DnaJ (Hsp40) homolog, subfamily A, member 3
DNAJB9	4189		DnaJ (Hsp40) homolog, subfamily B, member 9
DOC-1R	10263		tumor suppressor deleted in oral cancer-related 1
DRG1	4733		developmentally regulated GTP binding protein 1
DUSP11	8446		dual specificity phosphatase 11 (RNA/RNP complex 1-interacting)
DXS9879E	8270		DNA segment on chromosome X (unique) 9879 expressed sequence
DYRK1B	9149		dual-specificity tyrosine-(Y)-phosphorylation regulated kinase 1B
EED	8726	x	embryonic ectoderm development
EG1	80306		endothelial-derived gene 1
